2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 20%|██        | 132/655 [05:49<6:04:10, 41.78s/it] 20%|██        | 133/655 [05:51<4:18:16, 29.69s/it] 20%|██        | 134/655 [05:52<3:04:16, 21.22s/it] 21%|██        | 135/655 [05:54<2:12:33, 15.30s/it] 21%|██        | 136/655 [05:55<1:36:25, 11.15s/it] 21%|██        | 137/655 [05:57<1:11:10,  8.24s/it] 21%|██        | 138/655 [05:58<53:31,  6.21s/it]   21%|██        | 139/655 [06:00<41:12,  4.79s/it] 21%|██▏       | 140/655 [06:01<32:36,  3.80s/it] 22%|██▏       | 141/655 [06:02<26:33,  3.10s/it] 22%|██▏       | 142/655 [06:04<22:20,  2.61s/it] 22%|██▏       | 143/655 [06:05<19:25,  2.28s/it] 22%|██▏       | 144/655 [06:07<17:20,  2.04s/it] 22%|██▏       | 145/655 [06:08<15:52,  1.87s/it] 22%|██▏       | 146/655 [06:10<15:22,  1.81s/it] 22%|██▏       | 147/655 [06:12<14:27,  1.71s/it] 23%|██▎       | 148/655 [06:13<13:48,  1.63s/it] 23%|██▎       | 149/655 [06:14<13:21,  1.58s/it] 23%|██▎       | 150/655 [06:16<13:02,  1.55s/it] 23%|██▎       | 151/655 [06:17<12:46,  1.52s/it] 23%|██▎       | 152/655 [06:19<12:37,  1.51s/it] 23%|██▎       | 153/655 [06:20<12:29,  1.49s/it] 24%|██▎       | 154/655 [06:22<12:24,  1.49s/it] 24%|██▎       | 155/655 [06:23<12:20,  1.48s/it] 24%|██▍       | 156/655 [06:25<12:16,  1.48s/it] 24%|██▍       | 157/655 [06:26<12:13,  1.47s/it] 24%|██▍       | 158/655 [06:28<12:11,  1.47s/it] 24%|██▍       | 159/655 [06:29<12:09,  1.47s/it] 24%|██▍       | 160/655 [06:31<12:09,  1.47s/it] 25%|██▍       | 161/655 [06:32<12:07,  1.47s/it] 25%|██▍       | 162/655 [06:34<12:05,  1.47s/it] 25%|██▍       | 163/655 [06:35<12:03,  1.47s/it] 25%|██▌       | 164/655 [06:37<12:24,  1.52s/it] 25%|██▌       | 165/655 [06:38<12:17,  1.51s/it] 25%|██▌       | 166/655 [06:40<12:10,  1.49s/it] 25%|██▌       | 167/655 [06:41<12:03,  1.48s/it] 26%|██▌       | 168/655 [06:43<12:00,  1.48s/it] 26%|██▌       | 169/655 [06:44<11:57,  1.48s/it] 26%|██▌       | 170/655 [06:45<11:54,  1.47s/it] 26%|██▌       | 171/655 [06:47<11:51,  1.47s/it] 26%|██▋       | 172/655 [06:48<11:50,  1.47s/it] 26%|██▋       | 173/655 [06:50<11:49,  1.47s/it] 27%|██▋       | 174/655 [06:51<11:47,  1.47s/it] 27%|██▋       | 175/655 [06:53<11:45,  1.47s/it] 27%|██▋       | 176/655 [06:54<11:46,  1.48s/it] 27%|██▋       | 177/655 [06:56<11:44,  1.47s/it] 27%|██▋       | 178/655 [06:57<11:41,  1.47s/it] 27%|██▋       | 179/655 [06:59<11:39,  1.47s/it] 27%|██▋       | 180/655 [07:00<11:37,  1.47s/it] 28%|██▊       | 181/655 [07:02<11:37,  1.47s/it] 28%|██▊       | 182/655 [07:03<11:36,  1.47s/it] 28%|██▊       | 183/655 [07:05<11:34,  1.47s/it] 28%|██▊       | 184/655 [07:06<11:58,  1.52s/it] 28%|██▊       | 185/655 [07:08<11:48,  1.51s/it] 28%|██▊       | 186/655 [07:09<11:43,  1.50s/it] 29%|██▊       | 187/655 [07:11<11:38,  1.49s/it] 29%|██▊       | 188/655 [07:12<11:34,  1.49s/it] 29%|██▉       | 189/655 [07:14<11:29,  1.48s/it] 29%|██▉       | 190/655 [07:15<11:27,  1.48s/it] 29%|██▉       | 191/655 [07:17<11:24,  1.48s/it] 29%|██▉       | 192/655 [07:18<11:21,  1.47s/it] 29%|██▉       | 193/655 [07:19<11:19,  1.47s/it] 30%|██▉       | 194/655 [07:21<11:18,  1.47s/it] 30%|██▉       | 195/655 [07:22<11:16,  1.47s/it] 30%|██▉       | 196/655 [07:24<11:14,  1.47s/it] 30%|███       | 197/655 [07:25<11:13,  1.47s/it] 30%|███       | 198/655 [07:27<11:13,  1.47s/it] 30%|███       | 199/655 [07:28<11:10,  1.47s/it] 31%|███       | 200/655 [07:30<11:09,  1.47s/it] 31%|███       | 201/655 [07:31<11:06,  1.47s/it] 31%|███       | 202/655 [07:33<11:06,  1.47s/it] 31%|███       | 203/655 [07:34<11:03,  1.47s/it] 31%|███       | 204/655 [07:36<11:24,  1.52s/it] 31%|███▏      | 205/655 [07:37<11:17,  1.50s/it] 31%|███▏      | 206/655 [07:39<11:10,  1.49s/it] 32%|███▏      | 207/655 [07:40<11:04,  1.48s/it] 32%|███▏      | 208/655 [07:42<11:02,  1.48s/it] 32%|███▏      | 209/655 [07:43<10:59,  1.48s/it] 32%|███▏      | 210/655 [07:45<10:57,  1.48s/it] 32%|███▏      | 211/655 [07:46<10:57,  1.48s/it] 32%|███▏      | 212/655 [07:48<10:55,  1.48s/it] 33%|███▎      | 213/655 [07:49<10:53,  1.48s/it] 33%|███▎      | 214/655 [07:51<10:50,  1.47s/it] 33%|███▎      | 215/655 [07:52<10:50,  1.48s/it] 33%|███▎      | 216/655 [07:54<10:48,  1.48s/it] 33%|███▎      | 217/655 [07:55<10:45,  1.47s/it] 33%|███▎      | 218/655 [07:56<10:44,  1.48s/it] 33%|███▎      | 219/655 [07:58<10:41,  1.47s/it] 34%|███▎      | 220/655 [07:59<10:38,  1.47s/it] 34%|███▎      | 221/655 [08:01<10:37,  1.47s/it] 34%|███▍      | 222/655 [08:03<11:06,  1.54s/it] 34%|███▍      | 223/655 [08:04<10:54,  1.52s/it] 34%|███▍      | 224/655 [08:05<10:49,  1.51s/it] 34%|███▍      | 225/655 [08:07<10:45,  1.50s/it] 35%|███▍      | 226/655 [08:08<10:40,  1.49s/it] 35%|███▍      | 227/655 [08:10<10:37,  1.49s/it] 35%|███▍      | 228/655 [08:11<10:32,  1.48s/it] 35%|███▍      | 229/655 [08:13<10:29,  1.48s/it] 35%|███▌      | 230/655 [08:14<10:26,  1.47s/it] 35%|███▌      | 231/655 [08:16<10:24,  1.47s/it] 35%|███▌      | 232/655 [08:17<10:22,  1.47s/it] 36%|███▌      | 233/655 [08:19<10:20,  1.47s/it] 36%|███▌      | 234/655 [08:20<10:18,  1.47s/it] 36%|███▌      | 235/655 [08:22<10:19,  1.47s/it] 36%|███▌      | 236/655 [08:23<10:18,  1.48s/it] 36%|███▌      | 237/655 [08:25<10:16,  1.48s/it] 36%|███▋      | 238/655 [08:26<10:13,  1.47s/it] 36%|███▋      | 239/655 [08:28<10:13,  1.47s/it] 37%|███▋      | 240/655 [08:29<10:11,  1.47s/it] 37%|███▋      | 241/655 [08:31<10:11,  1.48s/it] 37%|███▋      | 242/655 [08:32<10:29,  1.52s/it] 37%|███▋      | 243/655 [08:34<10:20,  1.51s/it] 37%|███▋      | 244/655 [08:35<10:14,  1.50s/it] 37%|███▋      | 245/655 [08:37<10:09,  1.49s/it] 38%|███▊      | 246/655 [08:38<10:06,  1.48s/it] 38%|███▊      | 247/655 [08:40<10:03,  1.48s/it] 38%|███▊      | 248/655 [08:41<10:00,  1.47s/it] 38%|███▊      | 249/655 [08:42<09:58,  1.47s/it] 38%|███▊      | 250/655 [08:44<09:56,  1.47s/it] 38%|███▊      | 251/655 [08:45<09:55,  1.47s/it] 38%|███▊      | 252/655 [08:47<09:54,  1.47s/it] 39%|███▊      | 253/655 [08:48<09:50,  1.47s/it] 39%|███▉      | 254/655 [08:50<09:49,  1.47s/it] 39%|███▉      | 255/655 [08:51<09:48,  1.47s/it] 39%|███▉      | 256/655 [08:53<09:46,  1.47s/it] 39%|███▉      | 257/655 [08:54<09:44,  1.47s/it] 39%|███▉      | 258/655 [08:56<09:42,  1.47s/it] 40%|███▉      | 259/655 [08:57<09:41,  1.47s/it] 40%|███▉      | 260/655 [08:59<09:39,  1.47s/it] 40%|███▉      | 261/655 [09:00<09:31,  1.45s/it] 40%|████      | 262/655 [09:01<07:43,  1.18s/it]{'eval_loss': 0.21770058572292328, 'eval_accuracy': 0.9204, 'eval_runtime': 78.2774, 'eval_samples_per_second': 319.377, 'eval_steps_per_second': 1.674, 'epoch': 1.0}

  0%|          | 0/131 [00:00<?, ?it/s][A
  2%|▏         | 2/131 [00:00<00:32,  3.97it/s][A
  2%|▏         | 3/131 [00:01<00:50,  2.53it/s][A
  3%|▎         | 4/131 [00:01<00:58,  2.17it/s][A
  4%|▍         | 5/131 [00:02<01:03,  1.97it/s][A
  5%|▍         | 6/131 [00:02<01:07,  1.86it/s][A
  5%|▌         | 7/131 [00:03<01:07,  1.83it/s][A
  6%|▌         | 8/131 [00:04<01:09,  1.78it/s][A
  7%|▋         | 9/131 [00:04<01:09,  1.76it/s][A
  8%|▊         | 10/131 [00:05<01:09,  1.73it/s][A
  8%|▊         | 11/131 [00:05<01:09,  1.73it/s][A
  9%|▉         | 12/131 [00:06<01:08,  1.74it/s][A
 10%|▉         | 13/131 [00:06<01:08,  1.73it/s][A
 11%|█         | 14/131 [00:07<01:08,  1.72it/s][A
 11%|█▏        | 15/131 [00:08<01:07,  1.71it/s][A
 12%|█▏        | 16/131 [00:08<01:07,  1.70it/s][A
 13%|█▎        | 17/131 [00:09<01:06,  1.71it/s][A
 14%|█▎        | 18/131 [00:09<01:06,  1.70it/s][A
 15%|█▍        | 19/131 [00:10<01:05,  1.70it/s][A
 15%|█▌        | 20/131 [00:11<01:05,  1.70it/s][A
 16%|█▌        | 21/131 [00:11<01:05,  1.69it/s][A
 17%|█▋        | 22/131 [00:12<01:04,  1.69it/s][A
 18%|█▊        | 23/131 [00:12<01:04,  1.69it/s][A
 18%|█▊        | 24/131 [00:13<01:03,  1.69it/s][A
 19%|█▉        | 25/131 [00:14<01:07,  1.56it/s][A
 20%|█▉        | 26/131 [00:14<01:05,  1.59it/s][A
 21%|██        | 27/131 [00:15<01:04,  1.62it/s][A
 21%|██▏       | 28/131 [00:15<01:02,  1.66it/s][A
 22%|██▏       | 29/131 [00:16<01:01,  1.67it/s][A
 23%|██▎       | 30/131 [00:17<01:00,  1.67it/s][A
 24%|██▎       | 31/131 [00:17<00:59,  1.67it/s][A
 24%|██▍       | 32/131 [00:18<00:58,  1.68it/s][A
 25%|██▌       | 33/131 [00:18<00:57,  1.69it/s][A
 26%|██▌       | 34/131 [00:19<00:57,  1.70it/s][A
 27%|██▋       | 35/131 [00:20<00:56,  1.70it/s][A
 27%|██▋       | 36/131 [00:20<00:56,  1.69it/s][A
 28%|██▊       | 37/131 [00:21<00:55,  1.69it/s][A
 29%|██▉       | 38/131 [00:21<00:54,  1.70it/s][A
 30%|██▉       | 39/131 [00:22<00:54,  1.69it/s][A
 31%|███       | 40/131 [00:23<00:54,  1.68it/s][A
 31%|███▏      | 41/131 [00:23<00:53,  1.69it/s][A
 32%|███▏      | 42/131 [00:24<00:51,  1.72it/s][A
 33%|███▎      | 43/131 [00:24<00:51,  1.71it/s][A
 34%|███▎      | 44/131 [00:25<00:51,  1.70it/s][A
 34%|███▍      | 45/131 [00:25<00:50,  1.70it/s][A
 35%|███▌      | 46/131 [00:26<00:49,  1.70it/s][A
 36%|███▌      | 47/131 [00:27<00:49,  1.70it/s][A
 37%|███▋      | 48/131 [00:27<00:48,  1.70it/s][A
 37%|███▋      | 49/131 [00:28<00:48,  1.71it/s][A
 38%|███▊      | 50/131 [00:28<00:47,  1.70it/s][A
 39%|███▉      | 51/131 [00:29<00:50,  1.58it/s][A
 40%|███▉      | 52/131 [00:30<00:48,  1.62it/s][A
 40%|████      | 53/131 [00:30<00:47,  1.63it/s][A
 41%|████      | 54/131 [00:31<00:46,  1.65it/s][A
 42%|████▏     | 55/131 [00:32<00:45,  1.67it/s][A
 43%|████▎     | 56/131 [00:32<00:44,  1.67it/s][A
 44%|████▎     | 57/131 [00:33<00:44,  1.68it/s][A
 44%|████▍     | 58/131 [00:33<00:43,  1.68it/s][A
 45%|████▌     | 59/131 [00:34<00:42,  1.68it/s][A
 46%|████▌     | 60/131 [00:34<00:41,  1.69it/s][A
 47%|████▋     | 61/131 [00:35<00:41,  1.68it/s][A
 47%|████▋     | 62/131 [00:36<00:41,  1.68it/s][A
 48%|████▊     | 63/131 [00:36<00:40,  1.69it/s][A
 49%|████▉     | 64/131 [00:37<00:40,  1.67it/s][A
 50%|████▉     | 65/131 [00:37<00:39,  1.67it/s][A
 50%|█████     | 66/131 [00:38<00:38,  1.68it/s][A
 51%|█████     | 67/131 [00:39<00:37,  1.68it/s][A
 52%|█████▏    | 68/131 [00:39<00:37,  1.69it/s][A
 53%|█████▎    | 69/131 [00:40<00:36,  1.68it/s][A
 53%|█████▎    | 70/131 [00:40<00:36,  1.68it/s][A
 54%|█████▍    | 71/131 [00:41<00:35,  1.69it/s][A
 55%|█████▍    | 72/131 [00:42<00:34,  1.69it/s][A
 56%|█████▌    | 73/131 [00:42<00:34,  1.69it/s][A
 56%|█████▋    | 74/131 [00:43<00:33,  1.69it/s][A
 57%|█████▋    | 75/131 [00:43<00:33,  1.69it/s][A
 58%|█████▊    | 76/131 [00:44<00:35,  1.53it/s][A
 59%|█████▉    | 77/131 [00:45<00:34,  1.58it/s][A
 60%|█████▉    | 78/131 [00:45<00:32,  1.61it/s][A
 60%|██████    | 79/131 [00:46<00:31,  1.63it/s][A
 61%|██████    | 80/131 [00:47<00:30,  1.66it/s][A
 62%|██████▏   | 81/131 [00:47<00:29,  1.67it/s][A
 63%|██████▎   | 82/131 [00:48<00:28,  1.71it/s][A
 63%|██████▎   | 83/131 [00:48<00:28,  1.70it/s][A
 64%|██████▍   | 84/131 [00:49<00:27,  1.70it/s][A
 65%|██████▍   | 85/131 [00:49<00:27,  1.69it/s][A
 66%|██████▌   | 86/131 [00:50<00:26,  1.70it/s][A
 66%|██████▋   | 87/131 [00:51<00:26,  1.69it/s][A
 67%|██████▋   | 88/131 [00:51<00:25,  1.69it/s][A
 68%|██████▊   | 89/131 [00:52<00:24,  1.70it/s][A
 69%|██████▊   | 90/131 [00:52<00:24,  1.70it/s][A
 69%|██████▉   | 91/131 [00:53<00:23,  1.69it/s][A
 70%|███████   | 92/131 [00:54<00:23,  1.69it/s][A
 71%|███████   | 93/131 [00:54<00:22,  1.69it/s][A
 72%|███████▏  | 94/131 [00:55<00:21,  1.70it/s][A
 73%|███████▎  | 95/131 [00:55<00:21,  1.69it/s][A
 73%|███████▎  | 96/131 [00:56<00:20,  1.69it/s][A
 74%|███████▍  | 97/131 [00:57<00:20,  1.69it/s][A
 75%|███████▍  | 98/131 [00:57<00:19,  1.69it/s][A
 76%|███████▌  | 99/131 [00:58<00:18,  1.69it/s][A
 76%|███████▋  | 100/131 [00:58<00:18,  1.68it/s][A
 77%|███████▋  | 101/131 [00:59<00:17,  1.69it/s][A
 78%|███████▊  | 102/131 [01:00<00:18,  1.56it/s][A
 79%|███████▊  | 103/131 [01:00<00:17,  1.60it/s][A
 79%|███████▉  | 104/131 [01:01<00:16,  1.63it/s][A
 80%|████████  | 105/131 [01:01<00:15,  1.65it/s][A
 81%|████████  | 106/131 [01:02<00:15,  1.65it/s][A
 82%|████████▏ | 107/131 [01:03<00:14,  1.66it/s][A
 82%|████████▏ | 108/131 [01:03<00:13,  1.67it/s][A
 83%|████████▎ | 109/131 [01:04<00:13,  1.67it/s][A
 84%|████████▍ | 110/131 [01:04<00:12,  1.71it/s][A
 85%|████████▍ | 111/131 [01:05<00:11,  1.71it/s][A
 85%|████████▌ | 112/131 [01:06<00:11,  1.70it/s][A
 86%|████████▋ | 113/131 [01:06<00:10,  1.70it/s][A
 87%|████████▋ | 114/131 [01:07<00:09,  1.70it/s][A
 88%|████████▊ | 115/131 [01:07<00:09,  1.70it/s][A
 89%|████████▊ | 116/131 [01:08<00:08,  1.69it/s][A
 89%|████████▉ | 117/131 [01:08<00:08,  1.69it/s][A
 90%|█████████ | 118/131 [01:09<00:07,  1.69it/s][A
 91%|█████████ | 119/131 [01:10<00:07,  1.69it/s][A
 92%|█████████▏| 120/131 [01:10<00:06,  1.70it/s][A
 92%|█████████▏| 121/131 [01:11<00:05,  1.70it/s][A
 93%|█████████▎| 122/131 [01:11<00:05,  1.70it/s][A
 94%|█████████▍| 123/131 [01:12<00:04,  1.69it/s][A
 95%|█████████▍| 124/131 [01:13<00:04,  1.70it/s][A
 95%|█████████▌| 125/131 [01:13<00:03,  1.68it/s][A
 96%|█████████▌| 126/131 [01:14<00:02,  1.69it/s][A
 97%|█████████▋| 127/131 [01:15<00:02,  1.57it/s][A
 98%|█████████▊| 128/131 [01:15<00:01,  1.60it/s][A
 98%|█████████▊| 129/131 [01:16<00:01,  1.63it/s][A
 99%|█████████▉| 130/131 [01:16<00:00,  1.69it/s][A
100%|██████████| 131/131 [01:16<00:00,  2.15it/s][A                                                 
                                                 [A 40%|████      | 262/655 [10:19<07:43,  1.18s/it]
100%|██████████| 131/131 [01:17<00:00,  2.15it/s][A
                                                 [A/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
